

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
   890  041A                     	;# 
   891  041B                     	;# 
   892  041C                     	;# 
   893  041C                     	;# 
   894  041D                     	;# 
   895  041E                     	;# 
   896  041F                     	;# 
   897  048C                     	;# 
   898  048C                     	;# 
   899  048D                     	;# 
   900  048E                     	;# 
   901  048F                     	;# 
   902  048F                     	;# 
   903  0490                     	;# 
   904  0491                     	;# 
   905  0492                     	;# 
   906  0492                     	;# 
   907  0493                     	;# 
   908  0494                     	;# 
   909  0495                     	;# 
   910  0495                     	;# 
   911  0496                     	;# 
   912  0497                     	;# 
   913  0498                     	;# 
   914  0499                     	;# 
   915  049A                     	;# 
   916  049B                     	;# 
   917  049C                     	;# 
   918  049D                     	;# 
   919  050C                     	;# 
   920  050C                     	;# 
   921  050D                     	;# 
   922  050E                     	;# 
   923  050F                     	;# 
   924  050F                     	;# 
   925  0510                     	;# 
   926  0511                     	;# 
   927  0512                     	;# 
   928  0512                     	;# 
   929  0513                     	;# 
   930  0514                     	;# 
   931  0515                     	;# 
   932  0515                     	;# 
   933  0516                     	;# 
   934  0517                     	;# 
   935  0518                     	;# 
   936  0519                     	;# 
   937  051A                     	;# 
   938  051B                     	;# 
   939  051C                     	;# 
   940  051D                     	;# 
   941  058C                     	;# 
   942  058C                     	;# 
   943  058D                     	;# 
   944  058E                     	;# 
   945  058F                     	;# 
   946  058F                     	;# 
   947  0590                     	;# 
   948  0591                     	;# 
   949  0592                     	;# 
   950  0593                     	;# 
   951  060C                     	;# 
   952  060D                     	;# 
   953  060E                     	;# 
   954  060F                     	;# 
   955  0610                     	;# 
   956  0611                     	;# 
   957  0612                     	;# 
   958  0613                     	;# 
   959  0614                     	;# 
   960  0616                     	;# 
   961  0617                     	;# 
   962  0618                     	;# 
